Sample in Buffer,Sample in Window,TRIGGER,i_system_wrapper/system_i/acq_data_fifo_m_axis_tvalid,i_system_wrapper/system_i/acq_l1_data_slice_Dout[15:0],i_system_wrapper/system_i/acq_l5_data_slice_Dout[15:0],i_system_wrapper/system_i/trk_data_fifo_m_axis_tdata[31:0],i_system_wrapper/system_i/trk_data_fifo_m_axis_tvalid
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX
0,0,0,0,f9f8,ffff,00020d0f,1
1,1,0,0,f9f8,ffff,00020d0f,0
2,2,0,0,f9f8,ffff,00020d0f,0
3,3,0,0,f9f8,ffff,00020d0f,0
4,4,0,0,f9f8,ffff,00020d0f,0
5,5,0,0,f9f8,ffff,02ff0b14,1
6,6,0,0,f9f8,ffff,02ff0b14,0
7,7,0,0,f9f8,ffff,02ff0b14,0
8,8,0,0,f9f8,ffff,02ff0b14,0
9,9,0,0,f9f8,ffff,00010e11,1
10,10,0,0,f9f8,ffff,00010e11,0
11,11,0,0,f9f8,ffff,00010e11,0
12,12,0,0,f9f8,ffff,00010e11,0
13,13,0,0,f9f8,ffff,00010e11,0
14,14,0,0,f9f8,ffff,05ff0f11,1
15,15,0,0,f9f8,ffff,05ff0f11,0
16,16,0,0,f9f8,ffff,05ff0f11,0
17,17,0,0,f9f8,ffff,05ff0f11,0
18,18,0,0,f9f8,ffff,fefe0b11,1
19,19,0,0,f9f8,ffff,fefe0b11,0
20,20,0,0,f9f8,ffff,fefe0b11,0
21,21,0,0,f9f8,ffff,fefe0b11,0
22,22,0,0,f9f8,ffff,fefe0b11,0
23,23,0,0,f9f8,ffff,00000e14,1
24,24,0,0,f9f8,ffff,00000e14,0
25,25,0,0,f9f8,ffff,00000e14,0
26,26,0,0,f9f8,ffff,00000e14,0
27,27,0,0,f9f8,ffff,00000e14,0
28,28,0,0,f9f8,ffff,fffe0c12,1
29,29,0,0,f9f8,ffff,fffe0c12,0
30,30,0,0,f9f8,ffff,fffe0c12,0
31,31,0,0,f9f8,ffff,fffe0c12,0
32,32,0,0,f9f8,ffff,01010912,1
33,33,0,0,f9f8,ffff,01010912,0
34,34,0,0,f9f8,ffff,01010912,0
35,35,0,0,f9f8,ffff,01010912,0
36,36,0,0,f9f8,ffff,01010912,0
37,37,0,1,f8f6,ffff,00020c10,1
38,38,0,0,f8f6,ffff,00020c10,0
39,39,0,0,f8f6,ffff,00020c10,0
40,40,0,0,f8f6,ffff,00020c10,0
41,41,0,0,f8f6,ffff,ff000c17,1
42,42,0,0,f8f6,ffff,ff000c17,0
43,43,0,0,f8f6,ffff,ff000c17,0
44,44,0,0,f8f6,ffff,ff000c17,0
45,45,0,0,f8f6,ffff,ff000c17,0
46,46,0,0,f8f6,ffff,00fe0e14,1
47,47,0,0,f8f6,ffff,00fe0e14,0
48,48,0,0,f8f6,ffff,00fe0e14,0
49,49,0,0,f8f6,ffff,00fe0e14,0
50,50,0,0,f8f6,ffff,02ff0f15,1
51,51,0,0,f8f6,ffff,02ff0f15,0
52,52,0,0,f8f6,ffff,02ff0f15,0
53,53,0,0,f8f6,ffff,02ff0f15,0
54,54,0,0,f8f6,ffff,02ff0f15,0
55,55,0,0,f8f6,ffff,02ff0d0d,1
56,56,0,0,f8f6,ffff,02ff0d0d,0
57,57,0,0,f8f6,ffff,02ff0d0d,0
58,58,0,0,f8f6,ffff,02ff0d0d,0
59,59,0,0,f8f6,ffff,02ff0d0d,0
60,60,0,0,f8f6,ffff,02040c13,1
61,61,0,0,f8f6,ffff,02040c13,0
62,62,0,0,f8f6,ffff,02040c13,0
63,63,0,0,f8f6,ffff,02040c13,0
64,64,0,0,f8f6,ffff,00fd0d10,1
65,65,0,0,f8f6,ffff,00fd0d10,0
66,66,0,0,f8f6,ffff,00fd0d10,0
67,67,0,0,f8f6,ffff,00fd0d10,0
68,68,0,0,f8f6,ffff,00fd0d10,0
69,69,0,0,f8f6,ffff,ff010b16,1
70,70,0,0,f8f6,ffff,ff010b16,0
71,71,0,0,f8f6,ffff,ff010b16,0
72,72,0,0,f8f6,ffff,ff010b16,0
73,73,0,0,f8f6,ffff,ffff0b11,1
74,74,0,0,f8f6,ffff,ffff0b11,0
75,75,0,0,f8f6,ffff,ffff0b11,0
76,76,0,0,f8f6,ffff,ffff0b11,0
77,77,0,0,f8f6,ffff,ffff0b11,0
78,78,0,0,f8f6,ffff,02000f16,1
79,79,0,0,f8f6,ffff,02000f16,0
80,80,0,0,f8f6,ffff,02000f16,0
81,81,0,0,f8f6,ffff,02000f16,0
82,82,0,0,f8f6,ffff,0102fdf9,1
83,83,0,0,f8f6,ffff,0102fdf9,0
84,84,0,0,f8f6,ffff,0102fdf9,0
85,85,0,0,f8f6,ffff,0102fdf9,0
86,86,0,0,f8f6,ffff,0102fdf9,0
87,87,0,0,f8f6,ffff,fe03f1ec,1
88,88,0,0,f8f6,ffff,fe03f1ec,0
89,89,0,0,f8f6,ffff,fe03f1ec,0
90,90,0,0,f8f6,ffff,fe03f1ec,0
91,91,0,0,f8f6,ffff,fe03f1ec,0
92,92,0,0,f8f6,ffff,02fdf1ed,1
93,93,0,0,f8f6,ffff,02fdf1ed,0
94,94,0,0,f8f6,ffff,02fdf1ed,0
95,95,0,0,f8f6,ffff,02fdf1ed,0
96,96,0,0,f8f6,ffff,0000f3ea,1
97,97,0,0,f8f6,ffff,0000f3ea,0
98,98,0,0,f8f6,ffff,0000f3ea,0
99,99,0,0,f8f6,ffff,0000f3ea,0
100,100,0,0,f8f6,ffff,0000f3ea,0
101,101,0,0,f8f6,ffff,ff02f2e9,1
102,102,0,0,f8f6,ffff,ff02f2e9,0
103,103,0,0,f8f6,ffff,ff02f2e9,0
104,104,0,0,f8f6,ffff,ff02f2e9,0
105,105,0,0,f8f6,ffff,fdfef2ec,1
106,106,0,0,f8f6,ffff,fdfef2ec,0
107,107,0,0,f8f6,ffff,fdfef2ec,0
108,108,0,0,f8f6,ffff,fdfef2ec,0
109,109,0,0,f8f6,ffff,fdfef2ec,0
110,110,0,0,f8f6,ffff,0000edeb,1
111,111,0,0,f8f6,ffff,0000edeb,0
112,112,0,0,f8f6,ffff,0000edeb,0
113,113,0,0,f8f6,ffff,0000edeb,0
114,114,0,0,f8f6,ffff,fefdf3ed,1
115,115,0,0,f8f6,ffff,fefdf3ed,0
116,116,0,0,f8f6,ffff,fefdf3ed,0
117,117,0,0,f8f6,ffff,fefdf3ed,0
118,118,0,0,f8f6,ffff,fefdf3ed,0
119,119,0,0,f8f6,ffff,0101f5ea,1
120,120,0,0,f8f6,ffff,0101f5ea,0
121,121,0,0,f8f6,ffff,0101f5ea,0
122,122,0,0,f8f6,ffff,0101f5ea,0
123,123,0,0,f8f6,ffff,0101f5ea,0
124,124,0,0,f8f6,ffff,fd00f1ee,1
125,125,0,0,f8f6,ffff,fd00f1ee,0
126,126,0,0,f8f6,ffff,fd00f1ee,0
127,127,0,0,f8f6,ffff,fd00f1ee,0
128,128,0,1,f8f6,ffff,00fff4eb,1
129,129,0,0,f8f6,ffff,00fff4eb,0
130,130,0,0,f8f6,ffff,00fff4eb,0
131,131,0,0,f8f6,ffff,00fff4eb,0
132,132,0,0,f8f6,ffff,00fff4eb,0
133,133,0,0,f8f6,ffff,0101f3ed,1
134,134,0,0,f8f6,ffff,0101f3ed,0
135,135,0,0,f8f6,ffff,0101f3ed,0
136,136,0,0,f8f6,ffff,0101f3ed,0
137,137,0,0,f8f6,ffff,0000f2ec,1
138,138,0,0,f8f6,ffff,0000f2ec,0
139,139,0,0,f8f6,ffff,0000f2ec,0
140,140,0,0,f8f6,ffff,0000f2ec,0
141,141,0,0,f8f6,ffff,0000f2ec,0
142,142,0,0,f8f6,ffff,0200f5f0,1
143,143,0,0,f8f6,ffff,0200f5f0,0
144,144,0,0,f8f6,ffff,0200f5f0,0
145,145,0,0,f8f6,ffff,0200f5f0,0
146,146,0,0,f8f6,ffff,01fef3e9,1
147,147,0,0,f8f6,ffff,01fef3e9,0
148,148,0,0,f8f6,ffff,01fef3e9,0
149,149,0,0,f8f6,ffff,01fef3e9,0
150,150,0,0,f8f6,ffff,01fef3e9,0
151,151,0,0,f8f6,ffff,ff01f3ed,1
152,152,0,0,f8f6,ffff,ff01f3ed,0
153,153,0,0,f8f6,ffff,ff01f3ed,0
154,154,0,0,f8f6,ffff,ff01f3ed,0
155,155,0,0,f8f6,ffff,ff01f3ed,0
156,156,0,0,f8f6,ffff,fffef4ea,1
157,157,0,0,f8f6,ffff,fffef4ea,0
158,158,0,0,f8f6,ffff,fffef4ea,0
159,159,0,0,f8f6,ffff,fffef4ea,0
160,160,0,0,f8f6,ffff,0101f1ed,1
161,161,0,0,f8f6,ffff,0101f1ed,0
162,162,0,0,f8f6,ffff,0101f1ed,0
163,163,0,0,f8f6,ffff,0101f1ed,0
164,164,0,0,f8f6,ffff,0101f1ed,0
165,165,0,0,f8f6,ffff,0200f1ec,1
166,166,0,0,f8f6,ffff,0200f1ec,0
167,167,0,0,f8f6,ffff,0200f1ec,0
168,168,0,0,f8f6,ffff,0200f1ec,0
169,169,0,0,f8f6,ffff,fe02f2ec,1
170,170,0,0,f8f6,ffff,fe02f2ec,0
171,171,0,0,f8f6,ffff,fe02f2ec,0
172,172,0,0,f8f6,ffff,fe02f2ec,0
173,173,0,0,f8f6,ffff,fe02f2ec,0
174,174,0,0,f8f6,ffff,ff01f1ee,1
175,175,0,0,f8f6,ffff,ff01f1ee,0
176,176,0,0,f8f6,ffff,ff01f1ee,0
177,177,0,0,f8f6,ffff,ff01f1ee,0
178,178,0,0,f8f6,ffff,ff01f1ee,0
179,179,0,0,f8f6,ffff,ff02f1ee,1
180,180,0,0,f8f6,ffff,ff02f1ee,0
181,181,0,0,f8f6,ffff,ff02f1ee,0
182,182,0,0,f8f6,ffff,ff02f1ee,0
183,183,0,0,f8f6,ffff,01fff3e9,1
184,184,0,0,f8f6,ffff,01fff3e9,0
185,185,0,0,f8f6,ffff,01fff3e9,0
186,186,0,0,f8f6,ffff,01fff3e9,0
187,187,0,0,f8f6,ffff,01fff3e9,0
188,188,0,0,f8f6,ffff,0202f4ef,1
189,189,0,0,f8f6,ffff,0202f4ef,0
190,190,0,0,f8f6,ffff,0202f4ef,0
191,191,0,0,f8f6,ffff,0202f4ef,0
192,192,0,0,f8f6,ffff,0100f4e8,1
193,193,0,0,f8f6,ffff,0100f4e8,0
194,194,0,0,f8f6,ffff,0100f4e8,0
195,195,0,0,f8f6,ffff,0100f4e8,0
196,196,0,0,f8f6,ffff,0100f4e8,0
197,197,0,0,f8f6,ffff,0001f1ee,1
198,198,0,0,f8f6,ffff,0001f1ee,0
199,199,0,0,f8f6,ffff,0001f1ee,0
200,200,0,0,f8f6,ffff,0001f1ee,0
201,201,0,0,f8f6,ffff,fd01eeef,1
202,202,0,0,f8f6,ffff,fd01eeef,0
203,203,0,0,f8f6,ffff,fd01eeef,0
204,204,0,0,f8f6,ffff,fd01eeef,0
205,205,0,0,f8f6,ffff,fd01eeef,0
206,206,0,0,f8f6,ffff,fefef5ec,1
207,207,0,0,f8f6,ffff,fefef5ec,0
208,208,0,0,f8f6,ffff,fefef5ec,0
209,209,0,0,f8f6,ffff,fefef5ec,0
210,210,0,0,f8f6,ffff,fefef5ec,0
211,211,0,0,f8f6,ffff,00fff5eb,1
212,212,0,0,f8f6,ffff,00fff5eb,0
213,213,0,0,f8f6,ffff,00fff5eb,0
214,214,0,0,f8f6,ffff,00fff5eb,0
215,215,0,0,f8f6,ffff,00fdf4ec,1
216,216,0,0,f8f6,ffff,00fdf4ec,0
217,217,0,0,f8f6,ffff,00fdf4ec,0
218,218,0,0,f8f6,ffff,00fdf4ec,0
219,219,0,0,f8f6,ffff,00fdf4ec,0
220,220,0,1,faf7,ff00,0002f3ea,1
221,221,0,0,faf7,ff00,0002f3ea,0
222,222,0,0,faf7,ff00,0002f3ea,0
223,223,0,0,faf7,ff00,0002f3ea,0
224,224,0,0,faf7,ff00,fffff1f1,1
225,225,0,0,faf7,ff00,fffff1f1,0
226,226,0,0,faf7,ff00,fffff1f1,0
227,227,0,0,faf7,ff00,fffff1f1,0
228,228,0,0,faf7,ff00,fffff1f1,0
229,229,0,0,faf7,ff00,0100f7eb,1
230,230,0,0,faf7,ff00,0100f7eb,0
231,231,0,0,faf7,ff00,0100f7eb,0
232,232,0,0,faf7,ff00,0100f7eb,0
233,233,0,0,faf7,ff00,fc01f6ed,1
234,234,0,0,faf7,ff00,fc01f6ed,0
235,235,0,0,faf7,ff00,fc01f6ed,0
236,236,0,0,faf7,ff00,fc01f6ed,0
237,237,0,0,faf7,ff00,fc01f6ed,0
238,238,0,0,faf7,ff00,03fef2ee,1
239,239,0,0,faf7,ff00,03fef2ee,0
240,240,0,0,faf7,ff00,03fef2ee,0
241,241,0,0,faf7,ff00,03fef2ee,0
242,242,0,0,faf7,ff00,03fef2ee,0
243,243,0,0,faf7,ff00,fdfef3ef,1
244,244,0,0,faf7,ff00,fdfef3ef,0
245,245,0,0,faf7,ff00,fdfef3ef,0
246,246,0,0,faf7,ff00,fdfef3ef,0
247,247,0,0,faf7,ff00,fefff3eb,1
248,248,0,0,faf7,ff00,fefff3eb,0
249,249,0,0,faf7,ff00,fefff3eb,0
250,250,0,0,faf7,ff00,fefff3eb,0
251,251,0,0,faf7,ff00,fefff3eb,0
252,252,0,0,faf7,ff00,02fef2ef,1
253,253,0,0,faf7,ff00,02fef2ef,0
254,254,0,0,faf7,ff00,02fef2ef,0
255,255,0,0,faf7,ff00,02fef2ef,0
256,256,0,0,faf7,ff00,0004f4ea,1
257,257,0,0,faf7,ff00,0004f4ea,0
258,258,0,0,faf7,ff00,0004f4ea,0
259,259,0,0,faf7,ff00,0004f4ea,0
260,260,0,0,faf7,ff00,0004f4ea,0
261,261,0,0,faf7,ff00,0104f2ee,1
262,262,0,0,faf7,ff00,0104f2ee,0
263,263,0,0,faf7,ff00,0104f2ee,0
264,264,0,0,faf7,ff00,0104f2ee,0
265,265,0,0,faf7,ff00,ff01f5ec,1
266,266,0,0,faf7,ff00,ff01f5ec,0
267,267,0,0,faf7,ff00,ff01f5ec,0
268,268,0,0,faf7,ff00,ff01f5ec,0
269,269,0,0,faf7,ff00,ff01f5ec,0
270,270,0,0,faf7,ff00,01fef4ee,1
271,271,0,0,faf7,ff00,01fef4ee,0
272,272,0,0,faf7,ff00,01fef4ee,0
273,273,0,0,faf7,ff00,01fef4ee,0
274,274,0,0,faf7,ff00,01fef4ee,0
275,275,0,0,faf7,ff00,00fff5eb,1
276,276,0,0,faf7,ff00,00fff5eb,0
277,277,0,0,faf7,ff00,00fff5eb,0
278,278,0,0,faf7,ff00,00fff5eb,0
279,279,0,0,faf7,ff00,0001f4ea,1
280,280,0,0,faf7,ff00,0001f4ea,0
281,281,0,0,faf7,ff00,0001f4ea,0
282,282,0,0,faf7,ff00,0001f4ea,0
283,283,0,0,faf7,ff00,0001f4ea,0
284,284,0,0,faf7,ff00,fe01f5ed,1
285,285,0,0,faf7,ff00,fe01f5ed,0
286,286,0,0,faf7,ff00,fe01f5ed,0
287,287,0,0,faf7,ff00,fe01f5ed,0
288,288,0,0,faf7,ff00,ff00f2ed,1
289,289,0,0,faf7,ff00,ff00f2ed,0
290,290,0,0,faf7,ff00,ff00f2ed,0
291,291,0,0,faf7,ff00,ff00f2ed,0
292,292,0,0,faf7,ff00,ff00f2ed,0
293,293,0,0,faf7,ff00,00fef5eb,1
294,294,0,0,faf7,ff00,00fef5eb,0
295,295,0,0,faf7,ff00,00fef5eb,0
296,296,0,0,faf7,ff00,00fef5eb,0
297,297,0,0,faf7,ff00,00fef5eb,0
298,298,0,0,faf7,ff00,ff01f4ed,1
299,299,0,0,faf7,ff00,ff01f4ed,0
300,300,0,0,faf7,ff00,ff01f4ed,0
301,301,0,0,faf7,ff00,ff01f4ed,0
302,302,0,0,faf7,ff00,0002f9ea,1
303,303,0,0,faf7,ff00,0002f9ea,0
304,304,0,0,faf7,ff00,0002f9ea,0
305,305,0,0,faf7,ff00,0002f9ea,0
306,306,0,0,faf7,ff00,0002f9ea,0
307,307,0,0,faf7,ff00,fe01f4ec,1
308,308,0,0,faf7,ff00,fe01f4ec,0
309,309,0,0,faf7,ff00,fe01f4ec,0
310,310,0,0,faf7,ff00,fe01f4ec,0
311,311,0,1,0507,ff00,01fff0ec,1
312,312,0,0,0507,ff00,01fff0ec,0
313,313,0,0,0507,ff00,01fff0ec,0
314,314,0,0,0507,ff00,01fff0ec,0
315,315,0,0,0507,ff00,01fff0ec,0
316,316,0,0,0507,ff00,0000f5ee,1
317,317,0,0,0507,ff00,0000f5ee,0
318,318,0,0,0507,ff00,0000f5ee,0
319,319,0,0,0507,ff00,0000f5ee,0
320,320,0,0,0507,ff00,0102f6ea,1
321,321,0,0,0507,ff00,0102f6ea,0
322,322,0,0,0507,ff00,0102f6ea,0
323,323,0,0,0507,ff00,0102f6ea,0
324,324,0,0,0507,ff00,0102f6ea,0
325,325,0,0,0507,ff00,ff01f4f0,1
326,326,0,0,0507,ff00,ff01f4f0,0
327,327,0,0,0507,ff00,ff01f4f0,0
328,328,0,0,0507,ff00,ff01f4f0,0
329,329,0,0,0507,ff00,ff01f4f0,0
330,330,0,0,0507,ff00,fe02f4e7,1
331,331,0,0,0507,ff00,fe02f4e7,0
332,332,0,0,0507,ff00,fe02f4e7,0
333,333,0,0,0507,ff00,fe02f4e7,0
334,334,0,0,0507,ff00,00fdf2ed,1
335,335,0,0,0507,ff00,00fdf2ed,0
336,336,0,0,0507,ff00,00fdf2ed,0
337,337,0,0,0507,ff00,00fdf2ed,0
338,338,0,0,0507,ff00,00fdf2ed,0
339,339,0,0,0507,ff00,0000f5ea,1
340,340,0,0,0507,ff00,0000f5ea,0
341,341,0,0,0507,ff00,0000f5ea,0
342,342,0,0,0507,ff00,0000f5ea,0
343,343,0,0,0507,ff00,fd00f5ee,1
344,344,0,0,0507,ff00,fd00f5ee,0
345,345,0,0,0507,ff00,fd00f5ee,0
346,346,0,0,0507,ff00,fd00f5ee,0
347,347,0,0,0507,ff00,fd00f5ee,0
348,348,0,0,0507,ff00,fcfdf4ed,1
349,349,0,0,0507,ff00,fcfdf4ed,0
350,350,0,0,0507,ff00,fcfdf4ed,0
351,351,0,0,0507,ff00,fcfdf4ed,0
352,352,0,0,0507,ff00,fe00f5eb,1
353,353,0,0,0507,ff00,fe00f5eb,0
354,354,0,0,0507,ff00,fe00f5eb,0
355,355,0,0,0507,ff00,fe00f5eb,0
356,356,0,0,0507,ff00,fe00f5eb,0
357,357,0,0,0507,ff00,00fff5ea,1
358,358,0,0,0507,ff00,00fff5ea,0
359,359,0,0,0507,ff00,00fff5ea,0
360,360,0,0,0507,ff00,00fff5ea,0
361,361,0,0,0507,ff00,00fff5ea,0
362,362,0,0,0507,ff00,0100f5ef,1
363,363,0,0,0507,ff00,0100f5ef,0
364,364,0,0,0507,ff00,0100f5ef,0
365,365,0,0,0507,ff00,0100f5ef,0
366,366,0,0,0507,ff00,0200f1e8,1
367,367,0,0,0507,ff00,0200f1e8,0
368,368,0,0,0507,ff00,0200f1e8,0
369,369,0,0,0507,ff00,0200f1e8,0
370,370,0,0,0507,ff00,0200f1e8,0
371,371,0,0,0507,ff00,0000f6ed,1
372,372,0,0,0507,ff00,0000f6ed,0
373,373,0,0,0507,ff00,0000f6ed,0
374,374,0,0,0507,ff00,0000f6ed,0
375,375,0,0,0507,ff00,00fef5e9,1
376,376,0,0,0507,ff00,00fef5e9,0
377,377,0,0,0507,ff00,00fef5e9,0
378,378,0,0,0507,ff00,00fef5e9,0
379,379,0,0,0507,ff00,00fef5e9,0
380,380,0,0,0507,ff00,01fff2f1,1
381,381,0,0,0507,ff00,01fff2f1,0
382,382,0,0,0507,ff00,01fff2f1,0
383,383,0,0,0507,ff00,01fff2f1,0
384,384,0,0,0507,ff00,01fff2f1,0
385,385,0,0,0507,ff00,ff06f3ec,1
386,386,0,0,0507,ff00,ff06f3ec,0
387,387,0,0,0507,ff00,ff06f3ec,0
388,388,0,0,0507,ff00,ff06f3ec,0
389,389,0,0,0507,ff00,fffef3ed,1
390,390,0,0,0507,ff00,fffef3ed,0
391,391,0,0,0507,ff00,fffef3ed,0
392,392,0,0,0507,ff00,fffef3ed,0
393,393,0,0,0507,ff00,fffef3ed,0
394,394,0,0,0507,ff00,01fdf5ea,1
395,395,0,0,0507,ff00,01fdf5ea,0
396,396,0,0,0507,ff00,01fdf5ea,0
397,397,0,0,0507,ff00,01fdf5ea,0
398,398,0,0,0507,ff00,03fff3ed,1
399,399,0,0,0507,ff00,03fff3ed,0
400,400,0,0,0507,ff00,03fff3ed,0
401,401,0,0,0507,ff00,03fff3ed,0
402,402,0,0,0507,ff00,03fff3ed,0
403,403,0,1,0508,00ff,02fdf4eb,1
404,404,0,0,0508,00ff,02fdf4eb,0
405,405,0,0,0508,00ff,02fdf4eb,0
406,406,0,0,0508,00ff,02fdf4eb,0
407,407,0,0,0508,00ff,0101f3ee,1
408,408,0,0,0508,00ff,0101f3ee,0
409,409,0,0,0508,00ff,0101f3ee,0
410,410,0,0,0508,00ff,0101f3ee,0
411,411,0,0,0508,00ff,0101f3ee,0
412,412,0,0,0508,00ff,0000f7ed,1
413,413,0,0,0508,00ff,0000f7ed,0
414,414,0,0,0508,00ff,0000f7ed,0
415,415,0,0,0508,00ff,0000f7ed,0
416,416,0,0,0508,00ff,0000f7ed,0
417,417,0,0,0508,00ff,fffdf5f0,1
418,418,0,0,0508,00ff,fffdf5f0,0
419,419,0,0,0508,00ff,fffdf5f0,0
420,420,0,0,0508,00ff,fffdf5f0,0
421,421,0,0,0508,00ff,fe02f2ed,1
422,422,0,0,0508,00ff,fe02f2ed,0
423,423,0,0,0508,00ff,fe02f2ed,0
424,424,0,0,0508,00ff,fe02f2ed,0
425,425,0,0,0508,00ff,fe02f2ed,0
426,426,0,0,0508,00ff,01fff6f0,1
427,427,0,0,0508,00ff,01fff6f0,0
428,428,0,0,0508,00ff,01fff6f0,0
429,429,0,0,0508,00ff,01fff6f0,0
430,430,0,0,0508,00ff,0100f2ee,1
431,431,0,0,0508,00ff,0100f2ee,0
432,432,0,0,0508,00ff,0100f2ee,0
433,433,0,0,0508,00ff,0100f2ee,0
434,434,0,0,0508,00ff,0100f2ee,0
435,435,0,0,0508,00ff,fefff2ee,1
436,436,0,0,0508,00ff,fefff2ee,0
437,437,0,0,0508,00ff,fefff2ee,0
438,438,0,0,0508,00ff,fefff2ee,0
439,439,0,0,0508,00ff,0002f1ea,1
440,440,0,0,0508,00ff,0002f1ea,0
441,441,0,0,0508,00ff,0002f1ea,0
442,442,0,0,0508,00ff,0002f1ea,0
443,443,0,0,0508,00ff,0002f1ea,0
444,444,0,0,0508,00ff,fefff2ec,1
445,445,0,0,0508,00ff,fefff2ec,0
446,446,0,0,0508,00ff,fefff2ec,0
447,447,0,0,0508,00ff,fefff2ec,0
448,448,0,0,0508,00ff,fefff2ec,0
449,449,0,0,0508,00ff,fe03f5eb,1
450,450,0,0,0508,00ff,fe03f5eb,0
451,451,0,0,0508,00ff,fe03f5eb,0
452,452,0,0,0508,00ff,fe03f5eb,0
453,453,0,0,0508,00ff,fb01f5ee,1
454,454,0,0,0508,00ff,fb01f5ee,0
455,455,0,0,0508,00ff,fb01f5ee,0
456,456,0,0,0508,00ff,fb01f5ee,0
457,457,0,0,0508,00ff,fb01f5ee,0
458,458,0,0,0508,00ff,fe02f5e7,1
459,459,0,0,0508,00ff,fe02f5e7,0
460,460,0,0,0508,00ff,fe02f5e7,0
461,461,0,0,0508,00ff,fe02f5e7,0
462,462,0,0,0508,00ff,0000f7ed,1
463,463,0,0,0508,00ff,0000f7ed,0
464,464,0,0,0508,00ff,0000f7ed,0
465,465,0,0,0508,00ff,0000f7ed,0
466,466,0,0,0508,00ff,0000f7ed,0
467,467,0,0,0508,00ff,fe02f3ed,1
468,468,0,0,0508,00ff,fe02f3ed,0
469,469,0,0,0508,00ff,fe02f3ed,0
470,470,0,0,0508,00ff,fe02f3ed,0
471,471,0,0,0508,00ff,fefff0ed,1
472,472,0,0,0508,00ff,fefff0ed,0
473,473,0,0,0508,00ff,fefff0ed,0
474,474,0,0,0508,00ff,fefff0ed,0
475,475,0,0,0508,00ff,fefff0ed,0
476,476,0,0,0508,00ff,03fdf4ee,1
477,477,0,0,0508,00ff,03fdf4ee,0
478,478,0,0,0508,00ff,03fdf4ee,0
479,479,0,0,0508,00ff,03fdf4ee,0
480,480,0,0,0508,00ff,03fdf4ee,0
481,481,0,0,0508,00ff,fc00f5f0,1
482,482,0,0,0508,00ff,fc00f5f0,0
483,483,0,0,0508,00ff,fc00f5f0,0
484,484,0,0,0508,00ff,fc00f5f0,0
485,485,0,0,0508,00ff,fffdf8eb,1
486,486,0,0,0508,00ff,fffdf8eb,0
487,487,0,0,0508,00ff,fffdf8eb,0
488,488,0,0,0508,00ff,fffdf8eb,0
489,489,0,0,0508,00ff,fffdf8eb,0
490,490,0,0,0508,00ff,fffff2ed,1
491,491,0,0,0508,00ff,fffff2ed,0
492,492,0,0,0508,00ff,fffff2ed,0
493,493,0,0,0508,00ff,fffff2ed,0
494,494,0,1,faf7,ffff,fd02f6ec,1
495,495,0,0,faf7,ffff,fd02f6ec,0
496,496,0,0,faf7,ffff,fd02f6ec,0
497,497,0,0,faf7,ffff,fd02f6ec,0
498,498,0,0,faf7,ffff,fd02f6ec,0
499,499,0,0,faf7,ffff,0102f5ec,1
500,500,0,0,faf7,ffff,0102f5ec,0
501,501,0,0,faf7,ffff,0102f5ec,0
502,502,0,0,faf7,ffff,0102f5ec,0
503,503,0,0,faf7,ffff,0102f5ec,0
504,504,0,0,faf7,ffff,fffef5e9,1
505,505,0,0,faf7,ffff,fffef5e9,0
506,506,0,0,faf7,ffff,fffef5e9,0
507,507,0,0,faf7,ffff,fffef5e9,0
508,508,0,0,faf7,ffff,fefff3eb,1
509,509,0,0,faf7,ffff,fefff3eb,0
